               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10074,            0.051627,            0.067527,           0.0047339,             0.02792,           0.0030009,          0.00076597,            0.093189,            0.032507,             0.06346,            0.070122,           0.0033198,           0.0033198
                   1,            0.076724,            0.047096,            0.041273,             0.29622,             0.41321,             0.30434,             0.10371,            0.061737,             0.02558,            0.020883,            0.040089,           0.0066202,           0.0066202
                   2,            0.064922,            0.042248,            0.022007,             0.55937,             0.56935,             0.57236,             0.23134,            0.056535,            0.023519,            0.013662,            0.010023,           0.0098876,           0.0098876
                   3,            0.057385,            0.040715,            0.017946,             0.68916,              0.5746,             0.64868,             0.29016,            0.050481,            0.024334,            0.013562,           0.0098515,           0.0098515,           0.0098515
                   4,            0.053044,            0.040482,            0.016029,             0.68384,             0.59586,             0.65984,             0.30971,            0.048922,             0.02406,            0.012501,           0.0098515,           0.0098515,           0.0098515
                   5,            0.050374,            0.039119,             0.01521,             0.65609,             0.59554,             0.63669,             0.30905,            0.047836,            0.024382,            0.014098,            0.009802,            0.009802,            0.009802
                   6,            0.048863,              0.0387,            0.014187,             0.70136,             0.62483,             0.69488,              0.3464,            0.047301,            0.023406,            0.012235,           0.0097525,           0.0097525,           0.0097525
                   7,            0.047697,            0.038385,            0.013642,             0.75164,             0.65414,             0.72475,             0.38104,            0.044893,            0.023359,            0.011516,            0.009703,            0.009703,            0.009703
                   8,            0.046056,            0.037559,            0.013357,             0.72929,             0.65449,             0.72041,             0.38951,             0.04473,            0.023286,            0.011047,           0.0096535,           0.0096535,           0.0096535
                   9,            0.045184,            0.037822,            0.012128,              0.7545,             0.64364,             0.72699,             0.39345,            0.043516,            0.023353,             0.01058,            0.009604,            0.009604,            0.009604
                  10,            0.044583,            0.037081,            0.012071,             0.72109,             0.67114,             0.71094,             0.38651,            0.044284,            0.023726,            0.011593,           0.0095545,           0.0095545,           0.0095545
                  11,            0.043739,            0.036874,            0.011554,             0.74074,              0.6763,             0.72682,              0.4079,            0.042882,            0.023255,            0.011333,            0.009505,            0.009505,            0.009505
                  12,            0.043294,            0.036435,            0.011284,             0.78309,               0.663,             0.73924,             0.41451,            0.042273,            0.023272,            0.010648,           0.0094555,           0.0094555,           0.0094555
                  13,            0.042554,            0.036042,            0.010788,             0.75728,             0.64143,             0.72205,             0.40318,            0.042645,            0.024056,            0.011011,            0.009406,            0.009406,            0.009406
                  14,            0.041942,            0.035719,            0.010478,              0.7298,              0.6823,                0.74,             0.42448,            0.041562,            0.022987,            0.010223,           0.0093565,           0.0093565,           0.0093565
                  15,            0.041005,             0.03552,             0.01013,             0.74383,             0.65356,             0.71131,             0.40241,             0.04196,            0.024228,            0.011142,            0.009307,            0.009307,            0.009307
                  16,             0.04097,            0.035291,           0.0098809,             0.75349,             0.68249,             0.74337,             0.42656,             0.04215,            0.023724,            0.010049,           0.0092575,           0.0092575,           0.0092575
                  17,            0.040118,            0.034573,           0.0098309,             0.76487,             0.67717,             0.74499,             0.44174,            0.040726,            0.023548,            0.010311,            0.009208,            0.009208,            0.009208
                  18,            0.040144,            0.034421,           0.0096469,             0.75241,             0.68603,             0.75234,             0.44015,             0.04116,            0.023697,              0.0104,           0.0091585,           0.0091585,           0.0091585
                  19,            0.039361,            0.033736,           0.0090627,              0.7623,             0.68272,             0.73725,             0.41853,            0.042792,            0.023485,           0.0098828,            0.009109,            0.009109,            0.009109
                  20,            0.039025,            0.033641,           0.0089269,              0.7661,             0.70011,               0.756,             0.43447,            0.041332,             0.02312,            0.010055,           0.0090595,           0.0090595,           0.0090595
                  21,            0.038536,            0.033623,           0.0085799,             0.79115,             0.67162,             0.75053,             0.43455,            0.042118,            0.023354,           0.0097978,             0.00901,             0.00901,             0.00901
                  22,            0.037527,            0.032565,           0.0085114,             0.77732,             0.68809,              0.7503,             0.43495,            0.041723,               0.024,            0.010259,           0.0089605,           0.0089605,           0.0089605
                  23,            0.037767,             0.03315,           0.0084539,             0.79582,             0.68192,             0.75921,             0.45214,            0.040803,            0.023374,            0.010145,            0.008911,            0.008911,            0.008911
                  24,             0.03732,            0.032717,           0.0079605,              0.7706,             0.68342,             0.75407,             0.44316,            0.041491,            0.023894,            0.010456,           0.0088615,           0.0088615,           0.0088615
                  25,            0.036617,            0.032074,           0.0077561,             0.79594,             0.69228,             0.75361,             0.44967,            0.040461,            0.023714,            0.010391,            0.008812,            0.008812,            0.008812
                  26,            0.036586,            0.031506,           0.0077229,             0.78463,             0.70474,              0.7578,             0.44404,            0.040691,            0.023791,            0.010256,           0.0087625,           0.0087625,           0.0087625
                  27,            0.036348,            0.032195,           0.0078948,             0.78883,             0.68607,             0.75698,             0.45012,            0.040509,            0.024099,            0.010019,            0.008713,            0.008713,            0.008713
                  28,            0.035592,            0.031553,           0.0075257,              0.7765,             0.70043,             0.76092,             0.45798,            0.040069,            0.023425,            0.010231,           0.0086635,           0.0086635,           0.0086635
                  29,             0.03536,            0.031546,           0.0074203,             0.79946,             0.71046,             0.77245,             0.46907,            0.040158,            0.023323,           0.0097713,            0.008614,            0.008614,            0.008614
                  30,             0.03531,            0.031163,           0.0073115,             0.80337,             0.68779,             0.76141,             0.46369,            0.040434,             0.02431,            0.010105,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03491,            0.031213,           0.0072307,              0.8063,             0.67243,             0.75709,             0.45724,            0.040178,            0.024774,            0.010408,            0.008515,            0.008515,            0.008515
                  32,            0.034625,            0.030888,           0.0073199,             0.78959,             0.69782,              0.7598,              0.4633,            0.040139,            0.023787,            0.009975,           0.0084655,           0.0084655,           0.0084655
                  33,            0.034377,            0.030076,              0.0069,             0.79637,             0.69923,             0.76427,             0.46568,            0.039934,            0.024339,           0.0099772,            0.008416,            0.008416,            0.008416
                  34,            0.034436,            0.030439,           0.0070819,             0.79444,             0.68289,             0.76092,             0.45327,            0.040374,            0.025197,           0.0097189,           0.0083665,           0.0083665,           0.0083665
                  35,             0.03426,            0.030073,           0.0069092,             0.82969,             0.68441,             0.76326,             0.46047,            0.040405,            0.023889,           0.0097254,            0.008317,            0.008317,            0.008317
                  36,            0.033516,            0.029676,            0.006739,             0.80079,             0.71429,             0.77665,             0.47636,             0.03988,            0.023856,            0.010098,           0.0082675,           0.0082675,           0.0082675
                  37,            0.033544,            0.029457,            0.006789,             0.78696,             0.71916,             0.76639,             0.46077,            0.040684,            0.024701,            0.010186,            0.008218,            0.008218,            0.008218
                  38,            0.033264,            0.029143,           0.0064638,             0.83222,             0.68725,             0.77486,             0.47491,            0.040377,            0.024986,           0.0096017,           0.0081685,           0.0081685,           0.0081685
                  39,            0.032719,            0.028798,           0.0065558,             0.80954,             0.70826,             0.77581,             0.47875,              0.0397,            0.024007,           0.0095214,            0.008119,            0.008119,            0.008119
                  40,            0.032392,            0.028586,           0.0062368,              0.8262,             0.70075,             0.77857,             0.48021,            0.040002,            0.024718,           0.0090746,           0.0080695,           0.0080695,           0.0080695
                  41,              0.0322,            0.028385,           0.0065489,             0.81037,             0.69947,             0.77687,             0.47853,            0.039947,            0.024418,           0.0093397,             0.00802,             0.00802,             0.00802
                  42,            0.032253,             0.02861,           0.0063725,             0.81833,             0.71292,             0.77372,             0.48192,            0.040435,            0.024378,           0.0097018,           0.0079705,           0.0079705,           0.0079705
                  43,            0.032184,            0.028604,           0.0061449,             0.80969,             0.68974,             0.76597,             0.47154,            0.040374,            0.025164,            0.010083,            0.007921,            0.007921,            0.007921
                  44,            0.031776,            0.028072,           0.0062826,             0.81043,             0.72668,              0.7782,             0.48127,            0.040466,            0.024388,             0.01013,           0.0078715,           0.0078715,           0.0078715
                  45,            0.031787,             0.02835,           0.0061677,             0.82395,             0.71056,             0.78071,             0.48929,            0.039804,            0.024258,            0.010086,            0.007822,            0.007822,            0.007822
                  46,            0.031333,            0.028241,           0.0059485,              0.8093,             0.71683,             0.77356,             0.47651,            0.040104,            0.024932,           0.0097695,           0.0077725,           0.0077725,           0.0077725
                  47,            0.031276,            0.027724,           0.0060433,             0.81172,             0.69358,             0.76806,             0.47942,            0.040458,            0.025142,             0.01036,            0.007723,            0.007723,            0.007723
                  48,            0.031128,            0.027298,           0.0059786,             0.82967,             0.69312,             0.76722,             0.47824,            0.040408,            0.024729,            0.010166,           0.0076735,           0.0076735,           0.0076735
                  49,            0.030837,            0.027223,            0.005772,             0.81186,             0.71853,             0.77682,             0.47975,            0.039909,            0.025275,           0.0095448,            0.007624,            0.007624,            0.007624
                  50,            0.030554,            0.027109,           0.0059389,             0.82412,             0.70625,             0.76663,             0.48219,            0.039731,            0.025201,            0.010034,           0.0075745,           0.0075745,           0.0075745
                  51,            0.030402,            0.026777,           0.0057181,             0.83579,              0.6913,             0.77184,             0.48274,            0.039847,            0.025816,           0.0094836,            0.007525,            0.007525,            0.007525
                  52,            0.030178,            0.027008,           0.0056082,             0.81597,             0.70605,             0.77703,             0.48382,            0.040058,            0.025215,           0.0096937,           0.0074755,           0.0074755,           0.0074755
                  53,            0.030096,            0.026673,           0.0058292,             0.82694,             0.70537,             0.78369,             0.48921,            0.040086,            0.025218,           0.0090893,            0.007426,            0.007426,            0.007426
                  54,            0.029894,            0.026652,           0.0056118,             0.81841,             0.71275,             0.77443,             0.48764,            0.039779,            0.025262,           0.0087831,           0.0073765,           0.0073765,           0.0073765
                  55,            0.029777,            0.026424,           0.0054775,             0.81463,             0.70035,             0.77228,             0.47918,             0.03985,            0.025487,           0.0096922,            0.007327,            0.007327,            0.007327
                  56,            0.029794,            0.026812,           0.0055119,             0.83816,             0.70693,             0.76818,             0.48184,            0.039998,             0.02552,           0.0099885,           0.0072775,           0.0072775,           0.0072775
                  57,            0.029291,             0.02623,           0.0054132,             0.84108,             0.69554,             0.77778,             0.48838,            0.039621,            0.025908,           0.0099316,            0.007228,            0.007228,            0.007228
                  58,            0.029277,            0.026345,           0.0056835,             0.83505,             0.69474,             0.77173,             0.48987,            0.040333,            0.025628,           0.0097283,           0.0071785,           0.0071785,           0.0071785
                  59,            0.029312,             0.02591,            0.005395,             0.86181,             0.70096,               0.785,             0.50225,            0.039723,            0.025482,           0.0094681,            0.007129,            0.007129,            0.007129
                  60,            0.028845,            0.026043,           0.0053058,             0.84188,             0.71767,             0.78209,             0.49794,            0.039697,            0.025381,           0.0090639,           0.0070795,           0.0070795,           0.0070795
                  61,            0.028865,            0.026318,           0.0053936,             0.81742,              0.7233,             0.78106,             0.49575,            0.039928,            0.025852,           0.0091949,             0.00703,             0.00703,             0.00703
                  62,            0.028512,            0.025603,           0.0052096,             0.84735,             0.70718,             0.77896,             0.49075,            0.040123,            0.026033,           0.0089472,           0.0069805,           0.0069805,           0.0069805
                  63,            0.028414,            0.025603,           0.0053533,             0.81815,             0.73255,             0.78354,             0.49032,            0.039922,            0.025539,           0.0091595,            0.006931,            0.006931,            0.006931
                  64,            0.028246,            0.025537,           0.0052797,             0.81143,             0.71949,             0.77468,              0.4863,            0.040252,            0.026232,            0.009934,           0.0068815,           0.0068815,           0.0068815
                  65,            0.028064,            0.025451,           0.0050675,             0.81862,             0.70532,             0.77052,             0.48312,            0.040326,             0.02655,            0.010028,            0.006832,            0.006832,            0.006832
                  66,            0.028112,            0.025178,           0.0051448,             0.83403,             0.70289,             0.76768,             0.48406,            0.040132,            0.026851,           0.0095625,           0.0067825,           0.0067825,           0.0067825
                  67,            0.027746,            0.024878,           0.0050993,             0.82441,             0.72635,              0.7782,             0.48707,            0.040331,            0.025867,           0.0093665,            0.006733,            0.006733,            0.006733
                  68,            0.027805,            0.025019,           0.0050507,             0.83889,             0.71941,             0.78159,             0.49706,             0.03985,            0.026216,           0.0094186,           0.0066835,           0.0066835,           0.0066835
                  69,            0.027668,             0.02528,           0.0050879,             0.83537,             0.71337,             0.77836,             0.49211,            0.040148,            0.026116,           0.0096045,            0.006634,            0.006634,            0.006634
                  70,            0.027578,            0.024983,           0.0050584,             0.86088,             0.70014,              0.7817,             0.49508,             0.04012,            0.026777,           0.0097852,           0.0065845,           0.0065845,           0.0065845
                  71,            0.027154,            0.025085,           0.0049291,             0.82788,             0.72871,             0.78401,             0.49632,            0.039688,            0.026569,           0.0095053,            0.006535,            0.006535,            0.006535
                  72,            0.027332,            0.024392,           0.0048727,             0.81865,              0.7276,             0.78016,             0.49704,            0.040487,            0.026499,           0.0094625,           0.0064855,           0.0064855,           0.0064855
                  73,            0.027057,             0.02435,            0.004847,             0.82295,             0.72254,             0.78612,             0.49897,             0.04005,            0.026814,           0.0087932,            0.006436,            0.006436,            0.006436
                  74,            0.026913,            0.024139,           0.0047661,             0.85237,             0.72225,             0.79197,             0.50404,            0.039882,            0.025845,           0.0090602,           0.0063865,           0.0063865,           0.0063865
                  75,            0.026801,            0.024288,           0.0047253,             0.84144,              0.7264,             0.78975,             0.50193,            0.040042,            0.026493,           0.0087839,            0.006337,            0.006337,            0.006337
                  76,            0.026552,            0.024213,           0.0048047,             0.85624,             0.72273,             0.79111,             0.50729,            0.039549,             0.02636,           0.0090766,           0.0062875,           0.0062875,           0.0062875
                  77,            0.026713,            0.023981,           0.0048551,             0.83592,             0.72899,             0.78329,             0.49846,            0.039852,            0.026628,           0.0086975,            0.006238,            0.006238,            0.006238
                  78,            0.026372,             0.02368,           0.0047464,             0.85838,             0.71288,              0.7916,             0.50544,            0.039369,            0.026299,           0.0090857,           0.0061885,           0.0061885,           0.0061885
                  79,            0.026034,            0.023773,           0.0045582,             0.84641,             0.70997,             0.78553,             0.50326,            0.039561,            0.026816,           0.0089805,            0.006139,            0.006139,            0.006139
                  80,            0.026212,             0.02353,           0.0046062,             0.84501,             0.71954,             0.78937,             0.50094,            0.039432,            0.026609,           0.0093784,           0.0060895,           0.0060895,           0.0060895
                  81,            0.026246,            0.023765,           0.0047061,             0.83561,              0.7265,             0.79273,             0.50557,            0.039447,            0.026404,             0.00943,             0.00604,             0.00604,             0.00604
                  82,            0.026017,            0.023558,           0.0046359,             0.85581,              0.7191,             0.78681,              0.5028,            0.039631,            0.026768,           0.0094674,           0.0059905,           0.0059905,           0.0059905
                  83,            0.025745,            0.023406,           0.0043445,             0.84468,             0.71531,             0.77938,              0.4981,            0.039733,            0.026998,           0.0099003,            0.005941,            0.005941,            0.005941
                  84,            0.025584,            0.023353,           0.0045772,             0.85562,             0.70589,              0.7756,             0.49864,            0.039629,             0.02748,           0.0095118,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025477,            0.022937,           0.0043209,             0.83648,             0.71715,             0.77507,             0.49932,            0.039937,            0.027096,           0.0090563,            0.005842,            0.005842,            0.005842
                  86,            0.025422,            0.023113,           0.0044487,             0.83409,             0.71022,             0.77147,             0.49428,            0.039908,            0.027575,           0.0095594,           0.0057925,           0.0057925,           0.0057925
                  87,            0.025212,            0.022617,           0.0044648,             0.83677,              0.7157,             0.77765,             0.50241,             0.03976,            0.027398,           0.0097015,            0.005743,            0.005743,            0.005743
                  88,            0.025377,            0.022739,           0.0044492,             0.83006,             0.72526,             0.78064,             0.50201,            0.039869,              0.0272,           0.0093413,           0.0056935,           0.0056935,           0.0056935
                  89,            0.025112,            0.022964,            0.004323,             0.83275,             0.71823,             0.78588,             0.50413,            0.039463,            0.027424,           0.0093555,            0.005644,            0.005644,            0.005644
                  90,            0.024878,            0.022595,           0.0043771,             0.81666,             0.73262,              0.7813,             0.50402,            0.039723,            0.027419,           0.0088621,           0.0055945,           0.0055945,           0.0055945
                  91,            0.024943,            0.022793,           0.0042048,             0.84072,             0.71806,              0.7833,             0.50574,            0.039722,            0.027416,            0.009226,            0.005545,            0.005545,            0.005545
                  92,            0.024752,            0.022695,           0.0044074,             0.83368,             0.72572,             0.78465,             0.50398,            0.039521,            0.027437,           0.0090315,           0.0054955,           0.0054955,           0.0054955
                  93,             0.02493,            0.022674,           0.0043644,             0.84145,             0.72479,             0.78194,              0.5049,            0.039503,            0.027626,           0.0091585,            0.005446,            0.005446,            0.005446
                  94,            0.024434,            0.022513,           0.0042452,             0.84815,             0.71932,             0.78086,             0.50225,            0.039561,            0.027878,           0.0091578,           0.0053965,           0.0053965,           0.0053965
                  95,            0.024201,            0.022232,           0.0040706,             0.85163,             0.71357,              0.7812,             0.50498,            0.039341,            0.028394,           0.0088485,            0.005347,            0.005347,            0.005347
                  96,            0.024316,            0.021853,           0.0043019,             0.84269,              0.7104,             0.77537,             0.50252,            0.039813,            0.028295,           0.0093054,           0.0052975,           0.0052975,           0.0052975
                  97,             0.02415,            0.022425,           0.0041838,             0.85421,             0.71068,             0.77623,             0.49984,             0.03969,            0.028546,           0.0096092,            0.005248,            0.005248,            0.005248
                  98,            0.023953,            0.022262,           0.0039635,             0.86401,             0.70977,             0.78267,             0.50598,            0.039447,            0.028049,           0.0091688,           0.0051985,           0.0051985,           0.0051985
                  99,            0.023907,            0.021487,           0.0041206,             0.86644,             0.70799,             0.78493,             0.50687,            0.039367,            0.028197,           0.0090669,            0.005149,            0.005149,            0.005149
                 100,            0.023865,            0.021948,           0.0041709,             0.83971,             0.71517,             0.78043,             0.50841,            0.039569,            0.028437,           0.0095395,           0.0050995,           0.0050995,           0.0050995
                 101,            0.023461,            0.021721,           0.0039142,             0.86142,             0.70261,             0.76966,             0.50186,            0.039748,            0.028978,           0.0099312,             0.00505,             0.00505,             0.00505
                 102,             0.02373,            0.021476,           0.0039941,             0.85802,             0.70579,             0.77374,             0.50169,            0.039654,            0.028952,           0.0098116,           0.0050005,           0.0050005,           0.0050005
                 103,             0.02338,            0.021865,           0.0038759,             0.83888,             0.72557,             0.77601,             0.49713,            0.039522,            0.029031,           0.0097779,            0.004951,            0.004951,            0.004951
                 104,            0.023349,            0.021544,           0.0040239,             0.86126,             0.70339,             0.77666,             0.49716,            0.039699,            0.029021,           0.0097494,           0.0049015,           0.0049015,           0.0049015
                 105,            0.023282,            0.021341,           0.0038724,             0.85443,             0.71612,             0.77877,              0.4962,            0.039962,            0.028644,           0.0095093,            0.004852,            0.004852,            0.004852
                 106,            0.023089,            0.021199,            0.003938,             0.86872,             0.70392,             0.78102,             0.49797,            0.039808,            0.028874,           0.0095869,           0.0048025,           0.0048025,           0.0048025
                 107,            0.023095,            0.021353,           0.0039958,             0.85331,             0.72194,             0.78164,             0.49739,            0.039785,            0.028649,           0.0096219,            0.004753,            0.004753,            0.004753
                 108,            0.023071,            0.021181,           0.0039486,             0.87084,             0.70107,             0.77786,             0.49787,             0.03991,            0.028933,           0.0096367,           0.0047035,           0.0047035,           0.0047035
                 109,            0.022891,            0.021561,           0.0038037,             0.87991,             0.69629,             0.78038,             0.49965,            0.039965,            0.028896,           0.0094809,            0.004654,            0.004654,            0.004654
                 110,            0.022856,            0.021303,           0.0037456,             0.86977,             0.70344,             0.78131,             0.50127,            0.039868,             0.02898,           0.0096638,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022772,            0.020834,           0.0036318,             0.85239,             0.72865,             0.78233,             0.50175,            0.039715,             0.02903,           0.0095266,            0.004555,            0.004555,            0.004555
                 112,            0.022564,            0.020635,           0.0036635,             0.84948,             0.72825,             0.78024,             0.50049,              0.0397,            0.029142,           0.0091551,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022562,            0.020631,           0.0037975,             0.84856,             0.71568,             0.77733,             0.49999,            0.039676,            0.029252,           0.0089435,            0.004456,            0.004456,            0.004456
                 114,            0.022376,            0.020535,           0.0037348,             0.84918,              0.7188,             0.77947,             0.50212,            0.039629,            0.029227,           0.0087556,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022449,            0.020336,           0.0038213,             0.86507,             0.71853,             0.78345,             0.50465,             0.03978,            0.029081,           0.0088575,            0.004357,            0.004357,            0.004357
                 116,            0.022206,            0.020626,           0.0036679,              0.8593,             0.72432,             0.78203,             0.50303,            0.039726,            0.029036,           0.0090953,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022013,            0.020085,           0.0036206,             0.86897,             0.70823,             0.77538,             0.49788,            0.039827,            0.029314,           0.0095282,            0.004258,            0.004258,            0.004258
                 118,            0.022156,            0.020367,           0.0038228,             0.86164,             0.70759,             0.77258,             0.49811,            0.039818,            0.029574,           0.0097394,           0.0042085,           0.0042085,           0.0042085
                 119,            0.021944,            0.020348,           0.0035043,             0.84765,             0.71949,             0.77362,             0.49742,            0.039724,            0.029671,           0.0097036,            0.004159,            0.004159,            0.004159
                 120,            0.021802,            0.020187,           0.0036567,             0.85571,             0.70447,             0.77319,             0.49596,            0.039808,            0.029786,           0.0097228,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021684,            0.020166,           0.0035156,             0.84726,             0.71366,              0.7749,             0.49877,             0.03975,            0.029843,           0.0096447,             0.00406,             0.00406,             0.00406
                 122,             0.02151,            0.020071,           0.0034763,             0.84017,             0.71979,             0.77791,             0.49981,            0.039578,            0.029744,            0.009311,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021578,            0.020248,           0.0035334,             0.84838,              0.7089,             0.77735,             0.50029,            0.039573,            0.029828,           0.0093398,            0.003961,            0.003961,            0.003961
                 124,            0.021246,            0.019993,           0.0034752,             0.84064,             0.71198,             0.77257,             0.50125,            0.039603,            0.029958,           0.0092041,           0.0039115,           0.0039115,           0.0039115
                 125,            0.021403,             0.02015,           0.0035514,             0.84342,             0.71172,              0.7729,             0.50229,            0.039592,            0.029974,           0.0091489,            0.003862,            0.003862,            0.003862
                 126,            0.020954,            0.019584,           0.0033828,             0.83738,             0.71539,             0.77053,             0.50074,            0.039646,            0.030186,           0.0094809,           0.0038125,           0.0038125,           0.0038125
